muestra;valor
1;-151
2;-248
3;297
4;597
5;566
6;575
7;-68
8;126
9;-3
10;0
11;-108
12;-49
13;246
14;117
15;-341
16;68
17;662
18;-13
19;118
20;-52
21;-201
22;-114
23;48
24;222
25;-398
26;-8
27;-176
28;-186
29;93
30;359
31;115
32;165
33;281
34;245
35;-329
36;-6
37;34
38;602
39;225
40;19
41;9
42;-515
43;-583
44;-93
45;321
46;139
47;-45
48;-9
49;484
50;2124
51;3099
52;4101
53;4829
54;5212
55;4809
56;421
57;4358
58;4512
59;3194
60;305
61;2333
62;1591
63;796
64;307
65;-369
66;-726
67;-574
68;-698
69;-506
70;-1216
71;-908
72;-615
73;-368
74;-974
75;-1039
76;-573
77;-261
78;-336
79;66
80;-391
81;333
82;36
83;288
84;513
85;365
86;336
87;-138
88;-28
89;-181
90;-214
91;152
92;43
93;-7
94;204
95;32
96;-2
97;98
98;-158
99;-3
100;-12
101;-125
102;407
103;-6
104;-24
105;-38
106;421
107;389
108;-263
109;24
110;63
111;562
112;78
113;498
114;-3
115;-68
116;361
117;-19
118;-91
119;-194
120;-63
121;-105
122;354
123;-212
124;42
125;-12
126;-744
127;252
128;221
129;-101
130;-655
131;-242
132;139
133;19
134;-143
135;29
136;-77
137;1
138;-352
139;406
140;35
141;-454
142;-697
143;66
144;3
145;83
146;-112
147;1
148;-52
149;12
150;231
151;88
152;-199
153;-156
154;357
155;-521
156;8
157;-4
158;-139
159;-291
160;25
161;12
162;444
163;-118
164;-231
165;0
166;159
167;-392
168;175
169;243
170;-18
171;-8
172;76
173;-164
174;-13
175;193
176;-8
177;-28
178;365
179;102
180;2081
181;3331
182;3954
183;5234
184;5098
185;4923
186;4684
187;4468
188;4117
189;3441
190;2539
191;1931
192;1684
193;651
194;227
195;336
196;-877
197;-662
198;-1084
199;-973
200;-74
201;-939
202;-674
203;-1143
204;-488
205;-758
206;-67
207;75
208;-497
209;-238
210;-15
211;113
212;188
213;36
214;299
215;136
216;129
217;143
218;-227
219;168
220;21
221;671
222;243
223;276
224;-224
225;-123
226;-467
227;215
228;-164
229;-188
230;6
231;65
232;186
233;-41
234;109
235;215
236;16
237;-432
238;179
239;9
240;-46
241;-204
242;247
243;-445
244;-11
245;223
246;-114
247;-476
248;-98
249;-277
250;439
251;-18
252;-55
253;144
254;43
255;-124
256;301
257;-28
258;141
259;-8
260;-331
261;-271
262;39
263;-367
264;168
265;91
266;152
267;19
268;27
269;-166
270;119
271;311
272;7
273;173
274;-171
275;-11
276;-387
277;-268
278;-55
279;-419
280;-425
281;-27
282;-75
283;-342
284;184
285;-101
286;214
287;836
288;157
289;32
290;-185
291;259
292;-155
293;106
294;224
295;-59
296;-32
297;255
298;437
299;247
300;1693
301;3105
302;3969
303;4616
304;547
305;5388
306;4839
307;4846
308;4116
309;39
310;2368
311;2327
312;111
313;684
314;609
315;-61
316;-277
317;-944
318;-45
319;-1033
320;-419
321;-1227
322;-139
323;-1056
324;-693
325;-338
326;-667
327;179
328;-26
329;45
330;-198
331;409
332;-175
333;336
334;381
335;345
336;646
337;47
338;1055
339;83
340;457
341;205
342;-22
343;-11
344;24
345;-61
346;526
347;83
348;-19
349;-51
350;106
351;-19
352;197
353;-34
354;159
355;395
356;-8
357;79
358;496
359;-161
360;78
361;398
362;-243
363;-287
364;-371
365;-242
366;-1
367;-53
368;-459
369;-386
370;-59
371;3
372;-8
373;-135
374;-17
375;564
376;53
377;47
378;71
379;-382
380;-593
381;-508
382;305
383;-91
384;-158
385;-56
386;45
387;224
388;-308
389;31
390;202
391;-266
392;-502
393;61
394;37
395;652
396;-13
397;-4
398;-129
399;302
400;28
401;423
402;114
403;267
404;-32
405;47
406;-113
407;-155
408;-481
409;-356
410;67
411;-91
412;-246
413;341
414;217
415;-107
416;243
417;-286
418;512
419;2
420;187
421;135
422;-173
423;271
424;157
425;-189
426;6
427;-301
428;-77
429;-384
430;-155
431;-54
432;27
433;-43
434;-203
435;-1
436;-291
437;-162
438;393
439;33
440;-201
441;-26
442;-167
443;-176
444;-55
445;-113
446;35
447;395
448;-74
449;-88
450;218
451;205
452;149
453;1
454;-282
455;171
456;-68
457;41
458;-118
459;113
460;-68
461;-143
462;-354
463;-264
464;442
465;527
466;-256
467;-28
468;16
469;-11
470;459
471;14
472;-155
473;-312
474;24
475;1814
476;2845
477;4352
478;4823
479;5435
480;5057
481;5022
482;4328
483;3963
484;3648
485;3044
486;2056
487;2041
488;805
489;637
490;-56
491;-55
492;-27
493;-843
494;-1092
495;-1113
496;-973
497;-998
498;-888
499;-829
500;-897
501;-526
502;-769
503;-295
504;-116
505;47
506;277
507;-178
508;-138
509;702
510;893
511;451
512;75
513;35
514;229
515;-361
516;145
517;69
518;185
519;69
520;-853
521;-281
522;-381
523;-225
524;-501
525;-66
526;-231
527;147
528;-175
529;146
530;-347
531;-478
532;-249
533;153
534;287
535;-153
536;39
537;-31
538;31
539;-73
540;-139
541;65
542;143
543;-52
544;-673
545;539
546;-239
547;481
548;254
549;-669
550;-1
551;63
552;198
553;148
554;144
555;73
556;102
557;419
558;129
559;-44
560;2
561;158
562;-9
563;-198
564;-26
565;75
566;244
567;327
568;225
569;-183
570;205
571;-251
572;-31
573;-338
574;333
575;113
576;232
577;-32
578;76
579;-27
580;-326
581;-258
582;451
583;92
584;-8
585;-126
586;-265
587;325
588;245
589;113
590;111
591;324
592;283
593;365
594;-25
595;-16
596;301
597;273
598;273
599;34
600;1862
601;3106
602;4174
603;5152
604;5181
605;5176
606;4995
607;4076
608;447
609;3211
610;3225
611;2028
612;1565
613;704
614;719
615;-9
616;-462
617;-59
618;-637
619;-1281
620;-1405
621;-875
622;-923
623;-1341
624;-548
625;-806
626;-398
627;-92
628;-21
629;-304
630;-46
631;279
632;424
633;313
634;583
635;45
636;354
637;37
638;276
639;37
640;42
641;126
642;75
643;352
644;372
645;37
646;-171
647;-8
648;25
649;121
650;-821
651;371
652;-443
653;-218
654;-394
655;-199
656;-333
657;101
658;36
659;-223
660;-17
661;-308
662;174
663;-299
664;-24
665;-218
666;-97
667;77
668;17
669;-337
670;-271
671;-194
672;-19
673;141
674;-151
675;-218
676;-599
677;-98
678;11
679;221
680;178
681;-164
682;-201
683;332
684;-656
685;301
686;33
687;-244
688;133
689;-202
690;295
691;441
692;424
693;-38
694;-218
695;-215
696;-263
697;-162
698;-552
699;102
700;15
701;-51
702;-213
703;5
704;-151
705;-8
706;144
707;154
708;-324
709;238
710;-155
711;-303
712;-657
713;-344
714;6
715;-177
716;-461
717;253
718;408
719;-4
720;92
721;339
722;-126
723;-176
724;155
725;-25
726;-101
727;-96
728;32
729;273
730;118
731;317
732;294
733;53
734;-117
735;-175
736;115
737;236
738;104
739;141
740;-191
741;-215
742;-567
743;414
744;-249
745;86
746;307
747;17
748;-393
749;-451
750;322
751;-235
752;73
753;233
754;329
755;83
756;128
757;13
758;42
759;-111
760;-133
761;-39
762;-108
763;24
764;14
765;5
766;222
767;-63
768;317
769;-257
770;29
771;-337
772;-201
773;-241
774;116
775;-81
776;-196
777;23
778;-12
779;-99
780;-305
781;173
782;38
783;159
784;334
785;-31
786;67
787;-305
788;-72
789;26
790;-35
791;-328
792;58
793;22
794;227
795;-466
796;141
797;12
798;364
799;-1
800;45
801;3
802;-233
803;116
804;-368
805;-216
806;18
807;158
808;178
809;53
810;483
811;368
812;-197
813;335
814;137
815;481
816;153
817;12
818;11
819;524
820;9
821;-58
822;-458
823;-251
824;-341
825;-189
826;-95
827;-174
828;-412
829;-91
830;211
831;-83
832;-277
833;34
834;-73
835;42
836;92
837;-567
838;163
839;8
840;-145
841;151
842;94
843;145
844;-347
845;-158
846;-16
847;-243
848;-28
849;168
850;29
851;218
852;2
853;-285
854;-51
855;99
856;7
857;23
858;-212
859;-429
860;-48
861;186
862;3
863;126
864;-15
865;15
866;32
867;-285
868;-3
869;-277
870;262
871;191
872;-187
873;9
874;-324
875;-4
876;533
877;-49
878;163
879;91
880;-58
881;-271
882;-475
883;-95
884;-199
885;-297
886;172
887;-194
888;54
889;104
890;-75
891;96
892;41
893;-365
894;-153
895;-135
896;-374
897;-6
898;197
899;551
900;2144
901;3473
902;3916
903;5001
904;5402
905;5073
906;507
907;4108
908;4178
909;2895
910;2296
911;1874
912;138
913;1349
914;523
915;-156
916;-237
917;-704
918;-107
919;-112
920;-1109
921;-914
922;-925
923;-777
924;-621
925;-1189
926;-268
927;-404
928;-163
929;152
930;91
931;38
932;591
933;384
934;85
935;334
936;182
937;92
938;7
939;597
940;-1
941;-43
942;-29
943;-179
944;135
945;-86
946;83
947;191
948;-495
949;-446
950;324
951;-135
952;-237
953;-98
954;42
955;-303
956;14
957;11
958;-7
959;-13
960;-364
961;-178
962;-288
963;27
964;-83
965;-12
966;-156
967;-77
968;-231
969;-93
970;-366
971;46
972;-242
973;-329
974;229
975;-247
976;111
977;-11
978;533
979;-507
980;137
981;148
982;184
983;11
984;-24
985;283
986;-246
987;-185
988;1
989;93
990;-463
991;46
992;35
993;-15
994;-44
995;-127
996;397
997;415
998;-212
999;95
1000;5
1001;208
1002;-23
1003;-115
1004;12
1005;-341
1006;-53
1007;-455
1008;367
1009;-116
1010;183
1011;489
1012;-215
1013;-84
1014;-147
1015;-78
1016;242
1017;-476
1018;277
1019;179
1020;47
1021;157
1022;-89
1023;337
1024;3
1025;-146
1026;-92
1027;359
1028;17
1029;-57
1030;122
1031;-21
1032;93
1033;-38
1034;129
1035;339
1036;-103
1037;166
1038;-104
1039;-87
1040;-15
1041;-68
1042;-146
1043;-353
1044;-267
1045;139
1046;371
1047;-31
1048;-121
1049;196
1050;-24
1051;299
1052;-189
1053;-102
1054;-443
1055;-252
1056;297
1057;75
1058;-119
1059;76
1060;-157
1061;133
1062;-453
1063;274
1064;34
1065;146
1066;-163
1067;-311
1068;-32
1069;-484
1070;34
1071;-376
1072;296
1073;-145
1074;314
1075;-14
1076;-257
1077;27
1078;396
1079;-99
1080;-78
1081;99
1082;123
1083;-108
1084;151
1085;-179
1086;-37
1087;286
1088;235
1089;372
1090;155
1091;195
1092;-165
1093;104
1094;146
1095;-39
1096;39
1097;35
1098;-91
1099;-281
1100;-392
1101;35
1102;-217
1103;-164
1104;299
1105;-224
1106;81
1107;-155
1108;-308
1109;286
1110;217
1111;177
1112;43
1113;-14
1114;3
1115;198
1116;0
1117;-187
1118;-2
1119;366
1120;29
1121;-406
1122;-128
1123;-86
1124;133
1125;374
1126;34
1127;-16
1128;-62
1129;121
1130;171
1131;101
1132;16
1133;-178
1134;-199
1135;-15
1136;-171
1137;-277
1138;49
1139;-4
1140;12
1141;235
1142;-8
1143;-189
1144;-147
1145;-9
1146;-82
1147;-252
1148;203
1149;249
1150;1747
1151;338
1152;4132
1153;5184
1154;4844
1155;4841
1156;5121
1157;4682
1158;3979
1159;3554
1160;3124
1161;19
1162;1192
1163;1405
1164;184
1165;-706
1166;-35
1167;-1002
1168;-985
1169;-121
1170;-1139
1171;-85
1172;-841
1173;-1046
1174;-1086
1175;-129
1176;-444
1177;-758
1178;-111
1179;-117
1180;-1
1181;186
1182;-33
1183;119
1184;-205
1185;251
1186;185
1187;-439
1188;-436
1189;364
1190;-36
1191;86
1192;-191
1193;42
1194;-204
1195;392
1196;185
1197;-555
1198;337
1199;-76
1200;77
1201;253
1202;102
1203;286
1204;-213
1205;-283
1206;85
1207;12
1208;-238
1209;-17
1210;-421
1211;169
1212;64
1213;166
1214;294
1215;-165
1216;-113
1217;-25
1218;172
1219;266
1220;98
1221;-14
1222;288
1223;-101
1224;357
1225;-295
1226;-59
1227;-1
1228;-577
1229;-189
1230;-35
1231;-116
1232;192
1233;-132
1234;16
1235;-104
1236;-275
1237;281
1238;99
1239;-254
1240;65
1241;-9
1242;-1
1243;-152
1244;127
1245;256
1246;-88
1247;354
1248;8
1249;255
1250;-132
1251;136
1252;-451
1253;549
1254;-52
1255;179
1256;313
1257;193
1258;-28
1259;-68
1260;-72
1261;96
1262;39
1263;2
1264;489
1265;49
1266;561
1267;285
1268;-222
1269;-437
1270;-19
1271;177
1272;-16
1273;-2
1274;-41
1275;318
1276;256
1277;-29
1278;131
1279;389
1280;-55
1281;-716
1282;267
1283;-762
1284;46
1285;-21
1286;-78
1287;-168
1288;151
1289;319
1290;14
1291;109
1292;-37
1293;248
1294;144
1295;-535
1296;88
1297;121
1298;-122
1299;-15
1300;-166
1301;-36
1302;-38
1303;8
1304;-28
1305;121
1306;127
1307;-214
1308;9
1309;-89
1310;212
1311;34
1312;19
1313;-37
1314;55
1315;-301
1316;52
1317;-17
1318;159
1319;-202
1320;2
1321;37
1322;-57
1323;42
1324;31
1325;-166
1326;-498
1327;-56
1328;-215
1329;-532
1330;-61
1331;163
1332;371
1333;142
1334;-168
1335;-344
1336;305
1337;-43
1338;703
1339;-16
1340;-143
1341;-134
1342;36
1343;-173
1344;8
1345;584
1346;15
1347;6
1348;3
1349;228
1350;-41
1351;111
1352;-56
1353;-2
1354;-205
1355;-36
1356;-53
1357;202
1358;-47
1359;-12
1360;346
1361;242
1362;-266
1363;6
1364;412
1365;-26
1366;5
1367;112
1368;22
1369;1
1370;-169
1371;123
1372;-1
1373;18
1374;237
1375;94
1376;42
1377;385
1378;75
1379;38
1380;-21
1381;373
1382;-13
1383;79
1384;321
1385;-369
1386;-249
1387;13
1388;159
1389;25
1390;138
1391;-386
1392;-106
1393;-249
1394;-178
1395;-419
1396;66
1397;-75
1398;161
1399;-432
1400;1574
1401;3389
1402;4293
1403;4496
1404;5291
1405;5771
1406;5102
1407;4706
1408;3891
1409;3841
1410;2492
1411;2478
1412;1494
1413;1098
1414;2
1415;-82
1416;-656
1417;-718
1418;-999
1419;-655
1420;-913
1421;-396
1422;-684
1423;-821
1424;-762
1425;-1181
1426;-233
1427;-42
1428;-293
1429;-68
1430;-35
1431;211
1432;-577
1433;-65
1434;99
1435;527
1436;345
1437;731
1438;-18
1439;28
1440;71
1441;-443
1442;176
1443;461
1444;-119
1445;54
1446;-106
1447;175
1448;481
1449;-413
1450;17
1451;-163
1452;33
1453;507
1454;-7
1455;-59
1456;-171
1457;462
1458;-82
1459;28
1460;-52
1461;72
1462;-263
1463;127
1464;193
1465;-274
1466;0
1467;-6
1468;-148
1469;579
1470;-56
1471;-176
1472;19
1473;-185
1474;-271
1475;242
1476;316
1477;92
1478;-56
1479;-67
1480;-173
1481;112
1482;186
1483;316
1484;-532
1485;-511
1486;-154
1487;47
1488;-281
1489;-124
1490;206
1491;87
1492;-158
1493;-118
1494;91
1495;62
1496;271
1497;22
1498;81
1499;-233
1500;-273
1501;-388
1502;-317
1503;242
1504;-1
1505;75
1506;-118
1507;-22
1508;-42
1509;-71
1510;17
1511;-34
1512;-55
1513;243
1514;19
1515;-133
1516;-282
1517;222
1518;152
1519;-634
1520;15
1521;-99
1522;68
1523;136
1524;-194
1525;-93
1526;-458
1527;42
1528;-159
1529;295
1530;125
1531;-293
1532;-311
1533;158
1534;-438
1535;11
1536;-193
1537;558
1538;-24
1539;285
1540;-162
1541;-164
1542;-145
1543;7
1544;-486
1545;-333
1546;191
1547;-273
1548;-53
1549;-68
1550;128
1551;-26
1552;173
1553;-281
1554;-347
1555;-21
1556;-133
1557;-254
1558;63
1559;-133
1560;254
1561;-58
1562;15
1563;466
1564;-479
1565;-304
1566;323
1567;-295
1568;-17
1569;59
1570;211
1571;-403
1572;-68
1573;-199
1574;77
1575;-39
1576;106
1577;192
1578;19
1579;-197
1580;289
1581;-417
1582;107
1583;111
1584;99
1585;1
1586;-88
1587;-12
1588;-202
1589;19
1590;21
1591;-187
1592;296
1593;-89
1594;-437
1595;-63
1596;368
1597;559
1598;-65
1599;298
1600;-22
1601;15
1602;-226
1603;22
1604;13
1605;637
1606;21
1607;84
1608;-114
1609;-55
1610;39
1611;-226
1612;-255
1613;-109
1614;335
1615;267
1616;218
1617;12
1618;202
1619;348
1620;97
1621;1
1622;575
1623;18
1624;-207
1625;-17
1626;14
1627;15
1628;85
1629;-408
1630;139
1631;-51
1632;-44
1633;-82
1634;-68
1635;52
1636;-323
1637;-33
1638;-198
1639;188
1640;-54
1641;83
1642;2
1643;-54
1644;16
1645;283
1646;-329
1647;81
1648;-198
1649;-83
1650;1879
1651;3591
1652;4262
1653;4308
1654;5698
1655;5132
1656;4811
1657;4656
1658;4349
1659;3337
1660;3042
1661;2123
1662;1145
1663;741
1664;294
1665;1
1666;-302
1667;-799
1668;-895
1669;-1038
1670;-1062
1671;-1113
1672;-84
1673;-606
1674;-87
1675;-456
1676;-913
1677;-124
1678;-202
1679;-369
1680;183
1681;-273
1682;2
1683;298
1684;199
1685;615
1686;51
1687;233
1688;-69
1689;-289
1690;27
1691;-41
1692;-313
1693;96
1694;281
1695;-94
1696;556
1697;-53
1698;176
1699;12
1700;446
1701;-55
1702;42
1703;202
1704;349
1705;-167
1706;-235
1707;149
1708;38
1709;-362
1710;-434
1711;-53
1712;296
1713;49
1714;6
1715;151
1716;15
1717;195
1718;-308
1719;-183
1720;56
1721;146
1722;-208
1723;-137
1724;-184
1725;-306
1726;-272
1727;345
1728;-19
1729;8
1730;77
1731;-226
1732;184
1733;-163
1734;201
1735;149
1736;61
1737;23
1738;474
1739;167
1740;81
1741;-11
1742;118
1743;-57
1744;-571
1745;-156
1746;42
1747;-5
1748;-252
1749;-18
1750;154
1751;157
1752;26
1753;188
1754;-203
1755;238
1756;-296
1757;273
1758;16
1759;-222
1760;446
1761;14
1762;246
1763;-394
1764;-168
1765;279
1766;122
1767;535
1768;69
1769;-241
1770;-219
1771;316
1772;-374
1773;148
1774;-223
1775;-157
1776;-104
1777;-27
1778;12
1779;-533
1780;192
1781;11
1782;-128
1783;-205
1784;-41
1785;187
1786;-242
1787;338
1788;-201
1789;-262
1790;-28
1791;-88
1792;94
1793;-698
1794;-174
1795;-115
1796;-89
1797;28
1798;29
1799;-226
1800;-362
1801;301
1802;177
1803;34
1804;44
1805;-8
1806;96
1807;331
1808;-31
1809;505
1810;-5
1811;294
1812;-629
1813;312
1814;772
1815;-61
1816;264
1817;-1
1818;-166
1819;-103
1820;-266
1821;1521
1822;2823
1823;4097
1824;479
1825;4944
1826;4742
1827;4571
1828;4499
1829;4171
1830;2719
1831;2942
1832;2205
1833;1381
1834;938
1835;384
1836;-45
1837;-787
1838;-466
1839;-631
1840;-762
1841;-625
1842;-1058
1843;-128
1844;-946
1845;-994
1846;-573
1847;-372
1848;-121
1849;-408
1850;11
1851;34
1852;331
1853;454
1854;92
1855;599
1856;159
1857;41
1858;-99
1859;-52
1860;134
1861;-5
1862;292
1863;3
1864;-209
1865;14
1866;164
1867;-94
1868;-174
1869;-251
1870;-141
1871;284
1872;-116
1873;-157
1874;-27
1875;385
1876;146
1877;-269
1878;27
1879;142
1880;239
1881;57
1882;-16
1883;4
1884;93
1885;3
1886;-32
1887;-195
1888;-102
1889;27
1890;-362
1891;191
1892;168
1893;-272
1894;291
1895;7
1896;-141
1897;-468
1898;153
1899;151
1900;-28
1901;225
1902;-135
1903;168
1904;72
1905;324
1906;503
1907;76
1908;9
1909;-27
1910;-234
1911;-34
1912;373
1913;266
1914;2
1915;-454
1916;77
1917;-137
1918;41
1919;41
1920;-378
1921;-518
1922;12
1923;56
1924;347
1925;-86
1926;335
1927;-381
1928;422
1929;-86
1930;265
1931;79
1932;71
1933;-58
1934;-377
1935;45
1936;194
1937;-142
1938;-197
1939;-7
1940;29
1941;-38
1942;-58
1943;64
1944;-237
1945;-47
1946;-107
1947;233
1948;427
1949;-236
1950;39
1951;-69
1952;208
1953;543
1954;-163
1955;-37
1956;-94
1957;533
1958;174
1959;39
1960;59
1961;578
1962;109
1963;4
1964;-255
1965;348
1966;279
1967;91
1968;346
1969;333
1970;-683
1971;28
1972;2
1973;328
1974;-106
1975;-155
1976;-6
1977;-25
1978;-326
1979;-373
1980;157
1981;103
1982;238
1983;182
1984;454
1985;521
1986;187
1987;3
1988;172
1989;-215
1990;-29
1991;-67
1992;25
1993;14
1994;-25
1995;-27
1996;-641
1997;-56
1998;82
1999;122
2000;-29